id,category,top,ModelName,title,brand,price,color,description,photos,favorite
24,Monitors,"Game for longer periods of time without eye-fatigue.","MSI Optix G32CQ4","MSI Optix G32CQ4 31.5"" 2K WQHD (2560 x 1440) 165Hz Wide Curved Screen Gaming Monitor",MSI,279.96,,"FreeSync
HDR
HDMI DisplayPort
3-Sided Frameless
Optix monitors use a curved display panel that has a curvature rate of R1500, which is the most comfortable and suitable for a wide range of applications from general computing to gaming. Equipped with a 165Hz refresh rate and 1ms response time VA panel which has the most benefit in fast moving game genres such as first person shooters, fighters, racing sims, real-time strategy, and sports. With a super narrow bezel, enjoy the best immersion possible in the latest games with a multi-monitor 180 degree setup. Enjoy better continuity between screens while playing games, working, or general computing. By having a large viewing angle, MSI gaming monitors has more leeway for placing your monitor in your setup without giving up the optimal viewing experience. Optix monitors are optimized to produce less amount of blue light displayed by the monitor, so that you can game for longer periods of time without eye-fatigue.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/636600_266015_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/636600_266015_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/636600_266015_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/636600_266015_04_front_zoom.jpg""]",0
25,Processors,"Get the high-speed gaming performance ","AMD Ryzen 7 5800X","AMD Ryzen 7 5800X Vermeer 3.8GHz 8-Core AM4 Boxed Processor - Heatsink Not Included",AMD,319.99,,"Get the high-speed gaming performance of the world's best desktop processor. Encode faster. Render faster. Iterate faster. Create more, faster with AMD Ryzen processor.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/630284_195081_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/630284_195081_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/630284_195081_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/630284_195081_04_package_zoom.jpg""]",0
26,Graphic_Cards,"Heavyweight graphics performance in a compact build.","ASUS NVIDIA GeForce RTX 3050","ASUS NVIDIA GeForce RTX 3050 Dual Overclocked Dual Fan 8GB GDDR6 PCIe 4.0 Graphics Card",NVIDIA,379.99,,"Featuring the latest NVIDIA Ampere architecture, ASUS Dual GeForce RTX 3050 fuses dynamic thermal performance with broad compatibility. Advanced cooling solutions from flagship graphics cards - including two Axial-tech fans for maximizing airflow to the heatsink - are packed into the 20 cm long, 2-slot card, delivering more power in less space. These enhancements make ASUS Dual the perfect choice for gamers who want heavyweight graphics performance in a compact build.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646748_373498_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646748_373498_04_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646748_373498_05_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646748_373498_06_package_zoom.jpg""]",0
27,Desktop,"iBUYPOWER is the ideal shop for you","IBuyPower  Gaming PC","IBuyPower SlateMono 237i MC Gaming PC",iBUYPOWER,1999.99,Black,"Intel Core i7 12th Gen 12700KF 3.6GHz Processor
NVIDIA GeForce RTX 3070Ti
16GB DDR4-3200 RAM
1TB Solid State Drive
Microsoft Windows 11 Pro
Wi-Fi 6
Bluetooth 5.2
240MM Liquid Cooling","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646744_373647_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646744_373647_04_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646744_373647_05_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646744_373647_06_package_zoom.jpg""]",0
28,Graphic_Cards,"If you can find it in stock it's for free:-p","MSI NVIDIA GeForce GTX 1660","MSI NVIDIA GeForce GTX 1660 Super Ventus XS Overclocked Dual-Fan 6GB GDDR6 PCIe 3.0 Graphics Card",NVIDIA,359.99,,"Featuring concurrent execution of floating point and integer operations, adaptive shading technology, and a new unified memory architecture with twice the cache of its predecessor, Turing shaders enable awesome performance increases on todays games. Get 1.4X power efficiency over previous generation for a faster, cooler, and quieter gaming experience.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/616156_042036_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/616156_042036_04_package_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/616156_042036_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/616156_042036_03_front_zoom.jpg""]",0
29,Graphic_Cards,"If you can find it in stock it's for free:-p","MSI NVIDIA GeForce GTX 1050 Ti","MSI NVIDIA GeForce GTX 1050 Ti Overclocked Dual-Fan 4GB GDDR5 PCIe 3.0 Graphics Card",NVIDIA,199.99,,"Get Game Ready with GeForce GTX. GeForce GTX graphics cards are the most advanced ever created. Discover unprecedented performance, power efficiency, and next-generation gaming experiences.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632714_222364_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632714_222364_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632714_222364_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632714_222364_04_package_zoom.jpg""]",0
30,SSDs,"inject new life into your laptop or desktop PC","Inland Professional 512GB SSD","Inland Professional 512GB SSD 3D TLC NAND SATA 3.0 6 GBps 2.5 Inch 7mm Internal Solid State Drive",Inland,47.99,,"Get SSD speeds and inject new life into your laptop or desktop PC with a solid state drive from Inland Professional. With a fast, reliable Inland Professional SSD, you will experience quicker bootup and shutdown, and quicker application response and data transfer speeds than with a typical hard disk drive without purchasing a new computer.

SSD Capacity 512GB
Ideal for mainstream PCs, laptops, and ultrabooks for personal, gaming, and business use
Sequential Read/Write Speed up to 520MB/s and 450MB/s respectively
Random Read/Write 4K: up to 60,000 and 55,000 IOPS respectively
SATA III 6Gb/s interface, faster bootup, shutdown, application loading, and file transfer
3D TLC NAND flash, resistant to shock, vibration, and movement - no overheating, no noise
Performance may vary based on system hardware and configuration","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/623042_103937_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/623042_103937_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/623042_103937_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/623042_103937_04_package_zoom.jpg""]",0
31,Computer_Cases,"it's cheap what else would ask for","Montech X1","Montech X1 Tempered Glass ATX Mid-Tower Computer Case - Black",Montech,56.99,Black,"AirFlow is maximized by incorporating mesh front panel, top panel ventilation, and rear exhaust. Pre-installed rainbow LED fan 4 make your system cool and beautiful. Note: Fans are fixed light and not controllable when boots up. Full transparent tempered glass side panel that can showcase your build.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643497_340034_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643497_340034_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643497_340034_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643497_340034_04_front_zoom.jpg""]",0
32,Cooling,"it's CORSAIR  it's gotta be good","Corsair iCUE H100i","Corsair iCUE H100i RGB Pro XT 240mm Water Cooling Kit
",Corsair,129.99,,"The CORSAIR iCUE H100i RGB PRO XT is an all-in-one liquid CPU cooler built for both low noise operation and extreme CPU cooling, with a 240mm radiator, two CORSAIR ML120 PWM fans, and 16 RGB LEDs.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/617540_071530_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/617540_071530_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/617540_071530_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/617540_071530_04_front_zoom.jpg""]",0
33,Cooling,"it's CORSAIR  it's gotta be good","Corsair iCUE H150i","Corsair iCUE H150i ELITE CAPELLIX 360mm RGB Water Cooling Kit - Whitz",Corsair,209.99,White,"The CORSAIR iCUE H150i ELITE CAPELLIX Liquid CPU Cooler delivers powerful, low-noise cooling for your CPU, with a 360mm radiator, three CORSAIR ML120 RGB PWM fans, and an ultra-bright CAPELLIX RGB pump head.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632326_222778_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632326_222778_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632326_222778_04_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632326_222778_02_front_zoom.jpg""]",0
34,Memory,"Light up your PC with mesmerizing dynamic multi-zone RGB lighting","Corsair VENGEANCE RGB PRO 16GB","Corsair VENGEANCE RGB PRO 16GB (2 x 8GB) DDR4-3600 PC4-28800 CL16 Dual Channel Desktop Memory Kit CMW16GX4M2D36K1 - Black",Corsair,96.99,Black,"CORSAIR VENGEANCE RGB PRO Series DDR4 memory lights up your PC with mesmerizing dynamic multi-zone RGB lighting, while delivering the best in DDR4 performance and stability. Every module boasts ten individually controlled RGB LEDs, while wire-free design makes installation simple. Take control with CORSAIR iCUE software and completely customize every modules lighting to match your system, or easily synchronize lighting across all your CORSAIR products with Light LINK. A custom designed PCB provides the highest signal quality for the best level of performance and stability on the latest AMD and Intel DDR4 motherboards, while specially screened ICs unlock superior overclocking.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632254_216556_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632254_216556_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632254_216556_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632254_216556_02_front_zoom.jpg""]",0
35,Cooling,"Low-noise cooling for your CPU","Corsair iCUE H100i","Corsair iCUE H100i ELITE CAPELLIX 240mm RGB Water Cooling Kit",Corsair,164.99,,"The CORSAIR iCUE H100i ELITE CAPELLIX Liquid CPU Cooler delivers powerful, low-noise cooling for your CPU, with a 240mm radiator, two CORSAIR ML120 RGB PWM fans, and an ultra-bright CAPELLIX RGB pump head.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/627101_187856_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/627101_187856_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/627101_187856_04_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/627101_187856_07_front_zoom.jpg""]",0
36,Powers_Supplies,"Made for gamers","MAINGEAR IGNITION 1200 Watt 80 Plus","MAINGEAR IGNITION 1200 Watt 80 Plus Platinum ATX Fully Modular Power Supply","MAINGEAR IGNITION",199.99,,"Made for gamers with an aggressive design and replaceable side decals to personalize the look of your system. A massive 100 Amp single rail designed with power hungry GPUs in mind and consistently provides reliable power even during heavy conditions. Run your PC in complete silence with ECO Mode, which deactivates the fan until a higher load and temperature is achieved. 80 PLUS Platinum Certified: The 80 PLUS Platinum certified power supply provides ultra-high power efficiency with 92% or higher under typical loads, saving your money on your electrical bill, reducing heat in your computer's system and prolonging its life. Comprehensive Protection: Over Current/Voltage/Power/Temperature Protection, Under Voltage Protection, and Short Circuit Protection provide maximum safety to your critical system components. Fully Modular Cable Design: The fully modular cable design allows use of only the cables you need for reduced system clutter and improved air flow.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/607445_943613_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/607445_943613_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/607445_943613_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/607445_943613_04_package_zoom.jpg""]",0
37,Monitors,"made for video calls","Dell S24","Dell S2422HZ 24"" Full HD (1920 x 1080) 75Hz LED Monito",Dell,299.99,,"FreeSync
HDMI DisplayPort
Webcam
Microphone
A 23.8? FHD monitor made for video calls with a built-in pop-up camera, noise-canceling microphones, and dual 5W speakers. Hanging out virtually with friends, family and co-workers gets an upgrade, thanks to this monitors built-in camera, noise-canceling microphones, and dual 5W speakers. Youll enjoy amazing video clarity and crystal-clear sound. Versatile USB-C connectivity delivers video, audio, and data, and charges your laptop with up to 65 watts of power (even when the monitor is off) with the Always On Power Delivery feature. Plus, with just one cord, you'll have a clutter-free desk space. A super clear 5MP IR pop-up camera features facial recognition through Windows Hello for convenient, instant sign-on to Windows. The best part? The camera stays hidden until you're ready for video chatting or selfies. A height-adjustable stand and a monitor that tilts, swivels and pivots so you look your best and feel your best for all-day conferencing. Turn your monitor into the perfect entertainment center, with the help of 2 x 5W integrated speakers.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643477_338400_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643477_338400_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643477_338400_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643477_338400_04_front_zoom.jpg""]",0
38,Processors,"Optimized for enthusiast gamers and serious creators","Intel Core i9-12900K","Intel Core i9-12900K Alder Lake 3.2GHz Sixteen-Core LGA 1700 Boxed Processor - Heatsink Not Included",Intel,549.99,,"12th Gen Intel Core i9-12900K unlocked desktop processor. Featuring Intel Turbo Boost Max Technology 3.0 and PCIe Gen 5.0 & 4.0 support, DDR5 and DDR4 support, unlocked 12th Gen Intel Core desktop processors are optimized for enthusiast gamers and serious creators and help deliver high performance overclocking for an added boost. Thermal solution NOT included in the box. Compatible with 600 series chipset based motherboards.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641915_326694_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641915_326694_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641915_326694_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641915_326694_04_package_zoom.jpg""]",0
39,Processors,"Optimized for productivity, gaming, and overclocking","Intel Core i5-12600K","Intel Core i5-12600K Alder Lake 3.7GHz Ten-Core LGA 1700 Boxed Processor - Heatsink Not Included",Intel,249.99,,"12th Gen Intel Core i5-12600K unlocked desktop processor. Featuring PCIe Gen 5.0 & 4.0 support, DDR5 & DDR4 support, unlocked 12th Gen Intel Core desktop processors are optimized for productivity, gaming, and overclocking. Thermal solution NOT included in the box. Compatible with 600 series chipset based motherboards.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641920_326678_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641920_326678_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641920_326678_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641920_326678_04_package_zoom.jpg""]",0
40,Monitors,"Perfect for playing games and watching movies","ASUS XG349C","ASUS XG349C 34.1"" 2WQHD (3440 x 1440) 180Hz UltraWide Curved Screen Gaming Monitor",ASUS,799.99,,"G-Sync Compatible
HDR
HDMI DisplayPort USB Type-C
Blue Light Filter
Flicker-Free
Perfect for playing games and watching movies, the ROG Strix XG349C curved gaming monitor features a 34-inch ultra-wide Fast IPS panel with a 180Hz refresh rate and 1ms response time for an immersive experience. Enjoy ELMB Sync technology, which enables motion blur reduction and G-SYNC compatible technology to be used simultaneously.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646611_372201_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646611_372201_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646611_372201_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646611_372201_04_front_zoom.jpg""]",0
41,Graphic_Cards,"powerful in every way imaginable","NVIDIA GeForce RTX 3090  Graphics Card","EVGA NVIDIA GeForce RTX 3090 FTW3 Ultra Triple-Fan 24GB GDDR6X PCIe 4.0 Graphics Card",NVIDIA,1919.99,Black,"The EVGA GeForce RTX 3090 is colossally powerful in every way imaginable, giving you a whole new tier of performance at 8K resolution. It's powered by the NVIDIA Ampere architecture, which doubles down on ray tracing and AI performance with enhanced RT Cores, Tensor Cores, and new streaming multiprocessors. Combined with the next generation of design, cooling, and overclocking with EVGA Precision X1, the EVGA GeForce RTX 3090 Series redefines the definition of ultimate performance.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/628738_177923_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/628738_177923_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/628738_177923_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/628738_177923_04_package_zoom.jpg""]",0
42,Laptop,"Scalability that gets smarter. Work faster with the world's smallest 15-inch mainstream business laptop","Dell Inspiron 15 5510","Dell Inspiron 15 5510 15.6"" Laptop Computer- Silver",Dell,999.99,Silver,"Intel Core i7 11th Gen 11390H 3.4GHz
NVIDIA GeForce MX450 2GB GDDR5
16GB DDR4-3200 RAM
512GB Solid State Drive
Microsoft Windows 11 Home
SD Card Reader
Intel Wi-Fi 6 2x2 (Gig+)+Bluetooth 5.1
15.6"" Full HD Anti-Glare LED-backlit Narrow Border WVA Touch Display","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641187_318881_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641187_318881_04_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641187_318881_05_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641187_318881_06_package_zoom.jpg""]",0
43,Monitors,"See your way to victory","LG  144Hz Gaming Monitor","LG Ultragear 27GL83A-B.AUS 27"" 2K WQHD (2560 x 1440) 144Hz Gaming Monitor",LG,279.99,Black,"FreeSync / G-Sync Compatible
HDMI DisplayPort
3-Sided Frameless
See your way to victory ","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/634763_243444_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/634763_243444_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/634763_243444_05_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/634763_243444_06_front_zoom.jpg""]",0
44,Computer_Cases,"some unknown company but the case looks pretty","Lian Li  ATX Mid-Tower Computer Case","Lian Li Lancool II MESH Type C RGB Tempered Glass ATX Mid-Tower Computer Case - Snow White","Lian Li",134.99,White,"LANCOOL II MESH RGB features a mesh front panel and mesh bottom left shroud panel, honeycomb vent design and built-in RGB fans, ensuring bountiful airflow delivered to your high-performance components while adorning the system with an RGB touch.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/642887_329706_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/642887_329706_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/642887_329706_05_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/642887_329706_07_front_zoom.jpg""]",0
45,Laptop,"supercharged for pros","2021 Apple MacBook Pro","2021 Apple MacBook Pro (14-inch, Apple M1 Pro chip with 10‑core CPU and 16‑core GPU, 16GB RAM, 1TB SSD) - Space Gray",Apple,2400,grey,"Apple M1 Pro or M1 Max chip for a massive leap in CPU, GPU, and machine learning performance
Up to 10-core CPU delivers up to 3.7x faster performance to fly through pro workflows quicker than ever
Up to 32-core GPU with up to 13x faster performance for graphics-intensive apps and games
16-core Neural Engine for up to 11x faster machine learning performance
Longer battery life, up to 17 hours
Up to 64GB of unified memory so everything you do is fast and fluid
Up to 8TB of superfast SSD storage launches apps and opens files in an instant
Stunning 14-inch Liquid Retina XDR display with extreme dynamic range and contrast ratio
1080p FaceTime HD camera with advanced image signal processor for sharper video calls
Six-speaker sound system with force-cancelling woofers","[""https:\/\/m.media-amazon.com\/images\/I\/61vFO3R5UNL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/71YhRQy50oL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/61JqllsE+DL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/81wxI2w9K9L._AC_SL1500_.jpg""]",0
46,Keyboard_and_Mouse,"Superior  in every way","Fiodio Mechanical Gaming Keyboard","Fiodio Mechanical Gaming Keyboard, Fantastic LED Rainbow Backlit Wired Keyboard, Full Anti-Ghosting Keys, with Quick-Response Blue Switches and Multimedia Control for PC and Desktop Computer",Fiodio,23.66,RGB,"Superior Blue Switches for Incredible Typing Feedback: The mechanical keyboard is designed with blue switches, which provides crisp key clicks and pleasant paragraph feeling.
Bright and Colorful Backlit Keyboard: The colorful rainbow Backlit can bring you into a great gaming keyboard atmosphere. There are permanent lighting and automatic breathing lighting modes for your options. You can also adjust the brightness of the backlight according to your preference.
Full 104-Key Anti-Ghosting for Smooth Gaming: 104-key rollover with anti-ghosting design ensures the most accuracy of your commands in any use case scenario, and will never miss a single key-press or confuse your commands under any conditions.","[""https:\/\/m.media-amazon.com\/images\/I\/71mzcD2N9iL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/81ed05A7sFL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/71BU5edh0oL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/81YioXI9C2L._AC_SL1500_.jpg""]",0
47,Graphic_Cards,"the best alternative to greedy nvidia","AMD Radeon RX 6700 XT  Graphics Card","PowerColor AMD Radeon RX 6700 XT Fighter Dual-Fan 12GB GDDR6 PCIe 4.0 Graphics Card",AMD,429.99,Black,"Core Clock Speed :1280MHz
Boost Core Clock Speed:1620MHz
Video Memory: 6 GB
Memory Type: GDDR6
Memory Bus: 192-bit","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/635137_247940_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/635137_247940_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/635137_247940_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/635137_247940_04_package_zoom.jpg""]",0
